const unsigned int PrnGenerate::E1MemoryCode[100*128] = {
0xf5d71013, 0x0573541b, 0x9dbd4fd9, 0xe9b20a0d, 0x59d144c5, 0x4bc79355, 0x39d2e758, 0x10fb51e4, 
0x5ce47223, 0xe7ffed55, 0x805d2ffd, 0x4d3c6ed5, 0xe8ec3cc8, 0xa394c3fb, 0x65f230ec, 0x85df9ac7, 
0x413556d0, 0x0ee182b2, 0x7ddba9fe, 0x85277ffa, 0xdba5866c, 0xfd0b6294, 0xca990696, 0xcd328434, 
0x96b856a6, 0x29f581d1, 0x344fef59, 0x7835fe60, 0x434625d0, 0x77ecf0d9, 0x5fbe1155, 0xea043197, 
0x9e5aff54, 0x4af591a3, 0x32fdaef9, 0x8ab1edd8, 0x47a73f3a, 0xf15aaee7, 0xe9a05c9d, 0x82c59ec3, 
0x25ef4cf2, 0x64b8adf2, 0xa8e8ba45, 0x9354cb4b, 0x415cc50b, 0xf239adbc, 0x31b3a9c8, 0x7b0843cf, 
0x3b9e6d64, 0x6ba43f86, 0x6276b053, 0x826f3a23, 0x34cc5e2e, 0xfb9f8f19, 0x5b382e75, 0xeea63f58, 
0x50359fc1, 0x51dae3be, 0x0c007eca, 0x4c7c01f2, 0x9221ad99, 0x09085dc2, 0x3485f685, 0xddf0b69b, 
0x1d9d4832, 0xb539b907, 0x13804429, 0x7dbed664, 0x142208d8, 0xbbb946ca, 0x93e2b042, 0xc84251ca, 
0xd3788d4b, 0x56cedb5a, 0x1f003215, 0x80076895, 0xfecb3c34, 0x75588842, 0xa966a7e4, 0x4fde2045, 
0x673b3c61, 0xc0f648ee, 0x80018c89, 0x275aeaf7, 0xa9626564, 0xd56f717d, 0x022e0b67, 0x2496bfa0, 
0xdd0f29de, 0x4931e1a5, 0xbf2fcbe7, 0xdfcdb639, 0x88dd4880, 0x31bf2ef5, 0xc6aeeda1, 0xdfcf175b, 
0x99d02ac0, 0xe251629a, 0xd9910216, 0x2cb4e0c9, 0x13a14d91, 0xbf89c508, 0x477aa798, 0x65894a05, 
0x6edc1288, 0x2ff955ab, 0x11d3e266, 0x2513832a, 0xeef88699, 0x002e1eff, 0x73e4df44, 0xaca08756, 
0x4a62bd2b, 0x4de3c3d0, 0xaf63105a, 0x4ee3664f, 0x3cdf22d1, 0xe3ceed74, 0xceb4aa7e, 0x892b5ee2, 
0xf512bfb7, 0x8092c832, 0x5ef747fe, 0xe9c1c748, 0x6b6bbfc0, 0x85c622b9, 0x59e52c49, 0x80c8bd39, 
0x22ea6945, 0xd783eacc, 0xbc9c3637, 0x8ac411b7, 0x9b144f99, 0x6c8e9aba, 0x1c419480, 0xe592c1cb, 
0x59c837b4, 0x6ee1be76, 0xd03e5663, 0x1edf1c39, 0x62f850ae, 0x6a1f6c01, 0x35daccbc, 0x2764f01a, 
0xf242fee7, 0xf58f5149, 0x0091b61f, 0x71514a00, 0xf9bb934f, 0x65b504af, 0x933e396c, 0x0b430408, 
0xe57de19a, 0x3e4a8c12, 0x2fcb1dd6, 0x584b3d2d, 0xae364d80, 0x0f9c5a9e, 0x957b38f6, 0x24cbd3ac, 
0xc58fa3ed, 0x070b5e44, 0x857ccb81, 0x3fbc0bb8, 0x3b5d157c, 0x6c562422, 0xe5963cc4, 0xdd753c45, 
0xb0264f8e, 0x136a0f17, 0x74d77a54, 0x3e44d51e, 0xf8c6b940, 0x8b6e3b5c, 0xee1347a9, 0x4f13ecdc, 
0x94dc7649, 0x76e5a50b, 0x4cb0ae75, 0x57553b47, 0xedfe03ec, 0x2cd32ea8, 0xd125a341, 0xe1edfc76, 
0xf3a9986b, 0x73d91ee4, 0x1c75e73f, 0x2ab3fadc, 0x64061e8a, 0xf3a025a7, 0x08785f58, 0x634b1354, 
0x0a57c899, 0xa0ccc327, 0xe3bf07fa, 0xa46e1537, 0xd3538e1e, 0x02b0f958, 0x42e602f4, 0x289713dc, 
0xedd305c9, 0xe88a5c3c, 0x9abbb647, 0x4d33c82e, 0x214ea45f, 0x9d58d852, 0xb7d7dfea, 0xece46c64, 
0x54f2c8c5, 0xff939e7a, 0xf43327f9, 0x5c818a5e, 0xdfed6ad5, 0xc6115072, 0x2e082767, 0x3af521fe, 
0xa6f738c1, 0xa968a2b9, 0x1918a058, 0xf4927601, 0x58017c6a, 0x40254602, 0x3321883e, 0x05da054d, 
0x0dbdd059, 0x9ea389c7, 0x7661b1e8, 0x79411bf3, 0x1d31f3ae, 0xfe684a5b, 0x5b3c2cbf, 0xe16f904b, 
0x61c852ec, 0xda37fd18, 0xab59275c, 0xc92845c9, 0x48c47199, 0x34cf936b, 0xef60c3ef, 0x3adbbef7, 
0x5ce4752e, 0xb69e9dd7, 0xf4652766, 0x07d86595, 0x76cf08ae, 0xb0d396b9, 0x0488a417, 0x031fa034, 
0xdd4508e3, 0xd808d0ea, 0xca638134, 0x8e3db7c4, 0x008e5cf1, 0xe2e03fdd, 0x2dcaed35, 0x312781e2, 
0x3cf20d60, 0xc8885c0d, 0xc43db161, 0xae15e510, 0xd218a654, 0x5a0766e7, 0xc3c010be, 0xc5ef554c, 
0xb16ad38a, 0x309c7bb8, 0x81d95511, 0x710e230c, 0x02d23125, 0xf3eabc5b, 0xcf3c93bf, 0xe23a8698, 
0x574754c8, 0x8ea454f9, 0x33b842b9, 0x5a5da022, 0x9dac597b, 0x5d3a62bc, 0x915c29a4, 0x0296ff1c, 
0xc0fc4c72, 0xa12023ba, 0x7093c867, 0x75df3d2f, 0x42c7cede, 0x61687634, 0x0be43013, 0x61b9dc9d, 
0xff4f1dec, 0x6a62e165, 0x927bde4f, 0x809e969a, 0xad085437, 0x496bb959, 0x04719820, 0xf4ca8abb, 
0xa0b84c34, 0xb06dd7e2, 0x68ba10e3, 0x86fa7db9, 0xfcfcdaf2, 0xb6afba46, 0xa8a29915, 0x3b4e1158, 
0x2fba7f28, 0xf0a0f9de, 0x41830ab3, 0x3335062c, 0x57d81dc3, 0x61edfe49, 0x1939100f, 0xc827f362, 
0x39bb0021, 0xe8e1adba, 0x71b63626, 0xdf0e983c, 0x23eaad60, 0x3ec59096, 0x16dd3195, 0x43558ade, 
0x87d7fd21, 0x83832263, 0xf283118c, 0xad1bcb55, 0x4746b727, 0x4b27d072, 0x24452805, 0xc831fddf, 
0xd8902507, 0x19e36794, 0x3cd615d3, 0xe43655ab, 0xf1f4524b, 0xc1b0ca73, 0x2e2e1cdc, 0xa878d7e1, 
0xdac74285, 0x2f61cfa0, 0xc86aa9a8, 0xe8b294e6, 0xa959b6fa, 0x516e3477, 0x1015dbac, 0x678ce2a4, 
0xc3851875, 0x51ed741b, 0x0be77027, 0x0ac55163, 0x0c502183, 0x931bcff9, 0x3d05ff7f, 0x3b7803dc, 
0x484bb84d, 0xf999a795, 0xa69e1151, 0xc329593e, 0x172d1dca, 0x0235974a, 0xd235026d, 0xc26f5eb1, 
0x7df8a2aa, 0x0133a76b, 0x0eaed696, 0xdda31a86, 0x12d6a5d3, 0xa4cfcb05, 0xdcbfd92a, 0xc9ae8b56, 
0x8595d138, 0xc53bec88, 0xe2b12162, 0xa2e09c8f, 0x6ba21951, 0xe3aa8987, 0xcd775366, 0x2a701eb2, 
0x6170455f, 0xe35a7ce7, 0x3964299c, 0xe6e32dfd, 0xe5ba161a, 0x8b758847, 0x26ace179, 0xee385d80, 
0x99973128, 0x6f0c2e78, 0x613ceb40, 0x576f14f1, 0x14bcdf15, 0x1e80fcaf, 0x70807083, 0x53c3f967, 
0x4f5701a3, 0xeca52ee1, 0xca582e7c, 0x588fdbda, 0x8801abcc, 0xcbc64bdb, 0x08b93d1a, 0x1ccdfb42, 
0xd62fac3d, 0xb7666de4, 0x4d1187e1, 0xf60814ab, 0xe676cbf5, 0x3e7a8beb, 0x645888b9, 0x7f3bd644, 
0xea959635, 0x7b343dfc, 0x31d5875c, 0xc0e94117, 0xa3365147, 0x2e476d38, 0x92d8112e, 0xb6cb6e01, 
0x51d409c5, 0xa514dcda, 0x38a773c5, 0x8f18b590, 0xef9017b6, 0xedf0192a, 0xb7eb29dd, 0x6e1e7e73, 
0x90c13e9b, 0x10209d57, 0x75f3b066, 0xf7b2dbb7, 0x307fb44f, 0x726dd2f3, 0x68a5fdbe, 0x75ba7248, 
0x762e1ec7, 0xe4589df1, 0xa353a16d, 0x6b3cac1c, 0x9acdb898, 0x90ed2c4f, 0x44afefc7, 0x63db51d0, 
0x8111861b, 0xf0f684a1, 0xe6b7a0bb, 0x597ae0c8, 0x8cac4488, 0xd67c0d3d, 0x1499056a, 0xbce0dfd7, 
0x68d386f7, 0x0dc381b8, 0x9c56f208, 0xf05dc97a, 0xd98a46fd, 0x08f97c26, 0x53600c89, 0x25c9141b, 
0xa81d54c1, 0x1d4bf221, 0xd331bc6a, 0xe5989853, 0xf64d82b3, 0x8742e84a, 0xeaf37b01, 0x84963197, 
0x28fec809, 0xff3fdcf8, 0x42247e84, 0xf890cd23, 0xa266d7c1, 0x5fce3001, 0xce40c2e3, 0xf4aacfe6, 
0x8c071b4f, 0xd1a8b945, 0x2ab5134e, 0x227232d3, 0xb5d0e6fd, 0x1c064653, 0xc9910d8d, 0xdc3e2ef4, 
0x2ba4adbd, 0x7d0f2eed, 0x40ea2148, 0xe7698da4, 0x0f530992, 0xcffc26ad, 0xdf8ff6e9, 0xfbf18f81, 
0xe4adb546, 0x0dd6795f, 0x629a5336, 0xc4ced2a7, 0x8c073bba, 0xe5e0142b, 0x66a79040, 0x246b4a78, 
0xe260a78b, 0xc92f878e, 0xc93d1503, 0x12994cfa, 0xe9cba2b5, 0x502eab90, 0xe832e0be, 0x5c7ce946, 
0xbaeffd3c, 0x32adc5dc, 0xeaa7c0a1, 0x43a21732, 0xaa5bbab6, 0xd1e5c50b, 0x2e2506b7, 0xa55ad611, 
0x102ea769, 0x067f608e, 0x81c66c9a, 0x59a92437, 0x272727cf, 0xd52370a9, 0xf43cb51d, 0xcf3fe150, 
0x7e223ef0, 0x86a903a8, 0xc5c1c397, 0x819243a3, 0x21486b43, 0x74eabc96, 0xe042489f, 0x8bc7e0c6, 
0x1e543e87, 0x38055cc3, 0x2727cac4, 0x906960bd, 0xafbdbcbe, 0x15f8f481, 0x132849ce, 0xba9dcf24, 
0x90e92279, 0xcd4f60d9, 0x8f6e8fcb, 0x3e9263db, 0x60fab146, 0xa835aac2, 0xe96b3be3, 0xff071190, 
0x32dee052, 0x1c731117, 0xe90c2943, 0xb389dd6b, 0x65c5e21c, 0x34f86f5a, 0x7ade0407, 0x2dfd1479, 
0xea36528d, 0x340736b0, 0xfed4f620, 0x7be9f6cf, 0xc971d5ea, 0x11781ac2, 0xda25dbee, 0xb6b903ef, 
0x8bb0ac0c, 0xd2e29f94, 0xb8cb6787, 0x4a7b7441, 0x045758e0, 0x9ea06118, 0x1a50e0ab, 0x7bccf800, 
0xaaa70322, 0x3c05e09b, 0xa1b71fdb, 0xbc260c14, 0x2b53c86b, 0x4a1dda9e, 0xda0689eb, 0x517bdc1d, 
0x2e290839, 0xc41dc87d, 0xc6d8e07c, 0xaa68994a, 0x1e048ab5, 0x04cc25c1, 0x103cfdc7, 0xe84de03e, 
0x0eb19b63, 0xe7574661, 0x8b13b05c, 0xc1c65351, 0xc7e80227, 0xef84cf20, 0xb6abdfcf, 0x99d2a882, 
0x1f9a75fc, 0xdd548480, 0xf31696cc, 0x0832fcbb, 0xc290397b, 0x4929aeef, 0x127744a3, 0x1c3da72c, 
0xc3fbfaf5, 0xd554b07f, 0x0c969822, 0x9e01e6a6, 0xb2193cbc, 0xc00428cc, 0x132c5a89, 0xabe6366f, 
0xf4ee344a, 0x1504642c, 0xaefb89d6, 0x9bd4ee6f, 0x14420c1a, 0x617b2ee6, 0x0ed5b8d3, 0xc62d2284, 
0xabaae209, 0xc7d3de03, 0x3f7ea0f8, 0x178d7049, 0x193d0d41, 0x65f32ba6, 0xd1263d69, 0x5153730c, 
0x8634ccd9, 0xd8d9d24d, 0x2b72f2d7, 0xa94a247a, 0xc9030d88, 0x92089b79, 0x92266f8c, 0x1cd7d924, 
0xbd2954c3, 0x57dec570, 0x078affba, 0x08b6e49d, 0xa32cd6dc, 0xfbfbf94b, 0x66def61f, 0x59db58c5, 
0xbd1c2162, 0x5bf90963, 0x539d680f, 0x7bcc79b6, 0xa411577c, 0xbc0cd55e, 0x4c430fd2, 0x8a0562e0, 
0x365990d0, 0x396c2cee, 0x7b456f5e, 0x928879fe, 0xa51e8bba, 0xfe4b2b30, 0x6cee3211, 0x84a322e3, 
0x95da579b, 0x9f9d48c6, 0x03cfb334, 0xb5ee3322, 0xaaee5d25, 0x75b0be6b, 0xdb6cade1, 0x333dd050, 
0xa91f5701, 0x02961d62, 0xca6cb551, 0x44afccea, 0xf3910f33, 0x36dcb029, 0xcdcba164, 0xada72732, 
0x771b6ecd, 0x1c58e49f, 0x468a2bfd, 0x23e1b996, 0xdababbaf, 0x5ab3a4c7, 0x4926187b, 0x5833006f, 
0x8bef7f9c, 0xd0f05a2a, 0x0b9bd907, 0x3c4c3976, 0xe8660ce7, 0xbf81634c, 0xf0b31c3d, 0xdd806a6a, 
0x0c15bc55, 0x2b83a867, 0x89cc675a, 0x6d137be2, 0x7bc86df6, 0x8fec5d26, 0x8119eb9e, 0x965260fe, 
0x0fae2b57, 0x7b054311, 0x66d46217, 0x9265d3fa, 0xd83d3a0b, 0x48b93b99, 0x198a57e9, 0xf66887ba, 
0x5f73d916, 0xe3b077d3, 0xfc9afe4c, 0xb1a089a9, 0xbc12a3fd, 0x77699734, 0xd27dabab, 0x60d39e66, 
0xfff6f287, 0xa596cdae, 0x976ae2ce, 0x4d296c06, 0x693dcc4d, 0xc6d50a62, 0xb4f3b1e0, 0x47ea11ac, 
0x66832596, 0xf0293303, 0xe4a9b6ba, 0xf0b0bf64, 0x030af7af, 0x7118a7d6, 0x14c83db0, 0xdb0fc34a, 
0xb2e02c52, 0xce80523b, 0xaf209724, 0x45428228, 0x8ff1ece2, 0xd660aa80, 0xa862fdba, 0x46ce87cb, 
0xbbcd83da, 0x0a8d2acd, 0xb2bf2b55, 0x5a1041cf, 0xc866443d, 0xef0bc1f3, 0x917a63dd, 0xfd411d77, 
0xe7b7f8b7, 0x278f5ca0, 0x064f586a, 0xd41da852, 0x21fa7646, 0x4f0ee0f1, 0x5dcef7b2, 0x819f286f, 
0x0f515870, 0xea2d38c0, 0x1ca989a6, 0xd4a5d832, 0x86d7fa74, 0xf6cad744, 0x80b3a2c6, 0x3a78ba02, 
0xf5fe8e21, 0x02d1a78f, 0xd6792816, 0x346b43a3, 0x72d14b53, 0xb80d0dbb, 0x066dc931, 0x8481e410, 
0xe2c01ff3, 0x2b73c662, 0xd3b9f9f9, 0x6b1ceb92, 0x9b05f087, 0x8c14e231, 0xe1af6800, 0xc951482e, 
0xd8a2b1d0, 0xd5e17c98, 0x3abae7a3, 0x80a22655, 0x0b980c50, 0x90d5facc, 0x0a054a2b, 0xac6a76ce, 
0x963a9cc2, 0xea1827d1, 0x475a91fc, 0x3f13e403, 0x851151e8, 0x870cf857, 0x58478e0d, 0xdcf45a58, 
0xc6e00978, 0xe3511645, 0x32eea256, 0xecbe0d4f, 0x8fce02a2, 0x76bd1966, 0x6de93936, 0xf7a242fc, 
0x4c7e8797, 0x91314b04, 0x3abf1d5f, 0x9b0036ed, 0x22aa9202, 0x8c800c4d, 0x62bd6640, 0x431170ea, 
0x77311865, 0x074d670a, 0xf2847aa4, 0x7cb94584, 0xa793fa82, 0xf51574bd, 0x7c62bf14, 0x386f14a3, 
0xd7dbd129, 0xfde64ead, 0x67eb35d5, 0xe13ff214, 0xd7d163b7, 0x70d4a77a, 0x62d02d88, 0xc0fcf3fa, 
0x2f618375, 0xbfc2a9c8, 0x82fd1672, 0xfa9e8c17, 0x2c7dde0e, 0x2be7de69, 0x697bfe45, 0x033eb7d0, 
0x5e41a6d5, 0xc79b8584, 0xb8dfb683, 0x466a69d1, 0x9608e32c, 0xc6f5dd75, 0x02329462, 0xf7bb1414, 
0x66426801, 0xc23834fd, 0x0c3a1d40, 0x4d002218, 0xf41c925c, 0x7ef8563c, 0x34cdc82d, 0x667fc174, 
0x1fed7f64, 0x3246fb20, 0x217e4a1c, 0x5930db9f, 0x82a0a4c5, 0x656b3eb8, 0x155b18df, 0x677c3406, 
0x4cf3a3d3, 0xc338a6e5, 0x44c96468, 0xd4375a2c, 0xd9cd2e5f, 0x52cfa129, 0xd925fdc0, 0x8c4bcaa0, 
0xdc373c9a, 0x9f0f23ae, 0x47761a67, 0x123d545d, 0x41c49a0f, 0x80e5c20d, 0xc529b2b0, 0xd15f03e9, 
0xc2ece80d, 0xb1b82fbc, 0x939ac82e, 0x95596cd4, 0x70bbf55a, 0xf65157fd, 0xdca2f81e, 0x825c8239, 
0xcf793343, 0x2d38856d, 0x1908d944, 0x8f37a906, 0x6ca11675, 0x43a192dd, 0x895539f0, 0x75f2bdce, 
0xb4fa81db, 0xdebb0494, 0x5fc34d94, 0x8e760e6e, 0x1265514b, 0xa883bdc7, 0x934c1b6d, 0x1c4f53a7, 
0xd3904536, 0x89cb6869, 0x8da31519, 0x5b6da2f7, 0x88c29bd7, 0xd5ace18e, 0x62659c5f, 0x33390e2d, 
0xa21318d2, 0x4efd1d95, 0x8a8ddf00, 0x05ca305c, 0x4be6346a, 0x9be225d2, 0xff0e67ba, 0x41127686, 
0x19ae261c, 0xd3da941f, 0xc9ad85c9, 0xf48f2003, 0xc85d793e, 0x6dcbbfa7, 0xc17c6b4c, 0x9712e8bc, 
0x821bbb3f, 0xb91e5025, 0x3a9e71ac, 0x379ed57a, 0xef394c2c, 0xc59587b2, 0xd0337ce7, 0x4002eead, 
0x17ab5d50, 0x4bca68bd, 0xae9061c3, 0xdbae2985, 0xebe292b9, 0xbec9d354, 0x2015225f, 0x44ed3c2c, 
0x3ffb036a, 0x515bf33d, 0xa1690f34, 0x38fd225a, 0x5034106c, 0x5f4bcc43, 0x301eec22, 0x45d73f63, 
0x038e2a7d, 0x9b8cf95a, 0x9fd813ff, 0xa071ffde, 0x423e0ce7, 0x37969578, 0xbeb90976, 0x4a8d6daa, 
0x4f0ad27d, 0x0433c18b, 0x29607b74, 0xd551cd31, 0xf85777b1, 0x5219a3b6, 0x639c0230, 0x767dc5bf, 
0x9d97f462, 0x62151f78, 0xe6dc047e, 0x4ba3fda7, 0x82259da3, 0xd276fe64, 0xa31d5db9, 0x62a9ccd9, 
0x7bcf72ff, 0x6d1386b1, 0xac593fc2, 0x334b4ef2, 0x52f97352, 0xf9626784, 0x09e04fa3, 0x46e4bfe0, 
0x72ee82bd, 0x4501aabb, 0x3db4c7c5, 0x3cdf81a8, 0x62100209, 0xd0af32c8, 0xef3850da, 0x8170cffa, 
0x4570f7cd, 0xa4d65d29, 0x1d92256e, 0x78f28989, 0xaf4e6deb, 0x6de02abd, 0xf8ba453a, 0x0132a48c, 
0x226947ce, 0x1d99271c, 0xf28f0988, 0xea325744, 0x7bd2cfe5, 0x07a5dcba, 0xe87d1c84, 0xb199bc0f, 
0xc05427fd, 0xa67dd3b7, 0x89c60adb, 0xa62bd274, 0x6eab2d06, 0x8ca2a30d, 0x35ba2a8d, 0x54f68e58, 
0xac9ec105, 0x257c9a4c, 0xa2dafed2, 0x8e172ec4, 0x6254fcfc, 0x026483b1, 0x32164000, 0xca437582, 
0x59122ef7, 0x71897eea, 0x79ce475d, 0x9472571b, 0x3cbd3c82, 0x27ba0c5e, 0x5294ef6d, 0xd53408ef, 
0xcd2f8098, 0xf0f9cf15, 0x258e0881, 0x3a6fa6f6, 0xd6724250, 0xd31a1b1a, 0x994203d6, 0x71725e8c, 
0xfe1b0ddf, 0xb0eb3428, 0x2c5956ab, 0xf188afd0, 0x4724f214, 0xb7bb91ba, 0x4cc7289f, 0x10192bd8, 
0x05fca6c7, 0x60c8c473, 0x29dcba87, 0x2d81c89b, 0xc547a44b, 0x06174c2c, 0x04e179a2, 0x21528560, 
0x92a0deab, 0xa9875d4a, 0xfaf99a24, 0xc1d5f10e, 0xbbe6def9, 0xcae5b0c8, 0x5b2a0417, 0xc1cc5d1a, 
0x5f71cd8f, 0x8a4b013c, 0x3f012c0a, 0x19ee4a23, 0x106cab86, 0x62c5a2a9, 0x3a971d0b, 0x6e487fc0, 
0x5baf5c35, 0x5a9520c9, 0x148584cf, 0xed3edd0f, 0x38696e16, 0x1e64378c, 0x831c586d, 0x9178a0ce, 
0x289a67f3, 0x3ae68c02, 0xa3cd138f, 0xa09df1ca, 0xd01efadf, 0xc8bf6f54, 0x07b79b18, 0xd09c8280, 
0x239b3a96, 0x8450ff04, 0xf59afaa2, 0x74fbcbf5, 0x1b6da49d, 0xd4a3d541, 0x289f58b0, 0xad1ab5ad, 
0x52184585, 0xa0c1f038, 0x75a4a6b1, 0x40ace96a, 0x5e1e5888, 0x55866597, 0x4f39dadb, 0xf5ab38c3, 
0xb10f396c, 0xcf8fdbc2, 0xb2c8bd94, 0x23252f94, 0xeec6b7cc, 0x5b76b818, 0x20522585, 0x66cbf8a8, 
0x24f004f4, 0x299fed85, 0xb6d9792c, 0x1735dfc0, 0xebd8756e, 0x47a01284, 0x7b5c298d, 0x689fe8e2, 
0x565e2a29, 0xc37d3814, 0xf751d44c, 0xb4d22b89, 0xd604dc3b, 0x0528f83e, 0x5b835c36, 0x9251b7bb, 
0x01d80045, 0x013f716d, 0x0db29d06, 0x7416257d, 0x783abbaf, 0x2231d251, 0xdccefa64, 0x67c6339c, 
0x0a21e9b1, 0x37df0649, 0xe6e0bed9, 0x1824208b, 0x6a73671d, 0x94fdae4c, 0x68cde8a3, 0xde928077, 
0x83301d13, 0xc8a58411, 0x7e3be352, 0xcc2c1f97, 0xb7d7ea51, 0x3b73ee61, 0x06a4222b, 0xa09113f2, 
0x6dd2161d, 0x38acf501, 0xd1885d8e, 0x27af0265, 0xe6f5a3a4, 0xb2586392, 0x7a5d5dfe, 0x715b29cb, 
0x81b29f29, 0x3e8f7116, 0x07783d49, 0xcbd938fb, 0x3be33da4, 0x1171c89f, 0xfbd616c4, 0xbec678fb, 
0x63904d55, 0x3c382613, 0xcb62941b, 0xbb6f2e29, 0xbfb96a44, 0x439d5afd, 0x14281bef, 0x00de24e2, 
0xac8f15f7, 0xdd24571d, 0x9e645acd, 0x6917d886, 0x85337766, 0xd677b206, 0x08cf6fe5, 0xd77be6b0, 
0xafa7fbac, 0x93326d0c, 0x36a38883, 0x1b99df4d, 0x527bce7c, 0x9070f7b4, 0x6b5ffcde, 0xb0738480, 
0x1ae5f86a, 0x89934de2, 0x3dfe2c1a, 0xd117797d, 0x4fa1bba6, 0x175823b4, 0x1166dbe9, 0xd126f17b, 
0x3761e2c3, 0x52ab396a, 0x5a9ccea4, 0x2a5e9ea1, 0xbe3497c0, 0xa5ba9121, 0xdb97f641, 0x59aac78e, 
0x62d7deff, 0x3bf4cf73, 0xf8cfbe04, 0x5c9d39e4, 0x1d5d208d, 0xcc4b47ca, 0x27e900c3, 0xcd8fd140, 
0x46e2f07a, 0x88a797f3, 0x2c0be9be, 0x68a29624, 0xb3d65510, 0x8cfdc6b0, 0x72f17ec5, 0x41068556, 
0xec45ca6a, 0x021ae04a, 0xab45731c, 0xa69dcbe4, 0x1add4345, 0x4184198b, 0x624e3ae9, 0xb77eec28, 
0xb2df3a52, 0x79596909, 0x4af5e704, 0x2ece2523, 0xac7eece7, 0xb8dcbfef, 0x9a5bdb1d, 0x2f4b48ed, 
0xed5c1a6c, 0x3eada965, 0x4d298197, 0xff4109cc, 0x30b75493, 0x12e16db1, 0x9f1bc88c, 0xc3841d1c, 
0xd26a1bf1, 0x58bec499, 0x29d590e9, 0x7edba5c5, 0x8b85ab33, 0x8d4c89ff, 0x986a1678, 0x25308d66, 
0xf1191651, 0xab44ab97, 0x0e71c3d6, 0x7a9ed65e, 0xa6ccdcb0, 0x8ea95e05, 0x19e06984, 0x58f24a05, 
0x989f7671, 0x2fc5e202, 0x1e087e7d, 0x7506dd68, 0x3c946c1a, 0xef4f8a6a, 0xf5079ca8, 0x7520c8f4, 
0x938ab5bc, 0x470b5259, 0xe33013f3, 0xdac3bf4c, 0xef9b7735, 0x113d7280, 0xbf856044, 0x98c7de0a, 
0x94f618be, 0x6c0fdb00, 0xe92b7f1d, 0x058bd4a3, 0x5245fc51, 0x902d1b30, 0x890b3cf4, 0x7dc60718, 
0xba3a9769, 0x62680d86, 0x81129be8, 0xc80d06ce, 0x73c63a02, 0x10579089, 0x12b25b41, 0xd30ac619, 
0xd880e054, 0x6dbb8603, 0x675c3d02, 0x02f0dfdb, 0x7eea5f3c, 0x2ea50f84, 0x73831f84, 0xaf2b7968, 
0xf3bdeb38, 0xb186e662, 0x78054378, 0xbe2c6abc, 0x56a1df6b, 0x10aace10, 0xd0e51720, 0x4ca7db00, 
0x943caeb6, 0x80aa3e63, 0x0755df32, 0xf406f403, 0xd7af5e48, 0xa710274d, 0x3887a7aa, 0xc8ea6744, 
0xb889f2e0, 0xcd2033de, 0xc0b434a9, 0x591254a0, 0xaa68c5c9, 0xbf11d357, 0x65e86b43, 0x7497d84e, 
0x5dcbbc0c, 0x0c580ce9, 0xbc50ec63, 0x82ad74db, 0x02c2c233, 0xb7bb0751, 0x7d480562, 0x26c505ab, 
0xf2dd244f, 0x6bbaa233, 0x13d57055, 0x8b065e42, 0x32776807, 0x8efdb53d, 0xc465da03, 0x8e3b216c, 
0xcc8774a8, 0xd9f09e9e, 0x0e6aaccc, 0xc7bbde6e, 0x695ca915, 0xb78ee2f0, 0x96489757, 0x7aba57eb, 
